Building Phase Code,Product Name,Category Name,Description,SKU,Notes,Manufacturer,Style,Code,Unit,Waste,Rounding Unit,Rounding Direction,Default Building Phase,Tax Status,Supplemental to Bid,Projected Cost,Reverse Product
25,PL_Product_BLR_TC_8_A_Act_Sub_SS_Sub,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_9_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_9_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_9_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_9_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_10_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_10_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_10_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_10_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_10_A_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_10_A_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_10_A_Act_Sub_Act_Sub,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_10_A_Act_Sub_Act_Sub,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_11_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_11_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_11_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_11_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_12_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_12_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_12_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_12_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_12_A_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_12_A_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_13_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_13_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_13_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_13_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_13_A_Act_Sub_SS,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_13_A_Act_Sub_SS,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_13_A_Act_Sub_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_13_A_Act_Sub_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_13_A_Act_Sub_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_13_A_Act_Sub_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_13_A_Act_Sub_SS_Sub_Act_Sub,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_13_A_Act_Sub_SS_Sub_Act_Sub,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_14_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_14_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_14_A_Act_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_14_A_Act_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_14_A_Act_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_14_A_Act_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_15_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_15_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_15_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_15_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_15_A_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_15_A_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_15_A_Act_Sub_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_15_A_Act_Sub_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_15_A_Act_Sub_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_15_A_Act_Sub_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_15_A_Act_Sub_Act_Sub_Act_Sub,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_15_A_Act_Sub_Act_Sub_Act_Sub,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_16_A_Act_3_Mode,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_16_A_Act_3_Mode,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_17_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_17_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_17_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_17_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_18_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_18_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_18_A_Act_SS,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_18_A_Act_SS,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_18_A_Act_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_18_A_Act_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_18_A_Act_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_18_A_Act_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_18_A_Act_SS_Sub_Act_SS,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_18_A_Act_SS_Sub_Act_SS,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_18_A_Act_SS_Sub_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_18_A_Act_SS_Sub_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_18_A_Act_SS_Sub_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_18_A_Act_SS_Sub_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_19_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_19_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_19_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_19_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_20_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_20_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_20_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_20_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_21_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_21_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_22_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_22_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_22_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_22_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_23_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_23_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_23_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_23_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_23_A_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_23_A_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_23_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_23_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_24_A_Con,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_24_A_Con,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_24_A_Con_SS,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_24_A_Con_SS,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_24_A_Con_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_24_A_Con_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_24_A_Con_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_24_A_Con_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_24_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_24_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_25_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_25_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_25_A_Act_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_25_A_Act_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_25_A_Act_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_25_A_Act_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_25_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_25_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_26_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_26_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_26_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_26_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_26_A_Act_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_26_A_Act_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_26_A_Act_Act_Sub_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_26_A_Act_Act_Sub_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_26_A_Act_Act_Sub_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_26_A_Act_Act_Sub_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_26_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_26_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_27_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_27_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_27_A_Act_2,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_27_A_Act_2,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_27_A_Act_SS,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_27_A_Act_SS,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_27_A_Act_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_27_A_Act_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_27_A_Act_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_27_A_Act_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_27_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_27_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_28_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_28_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_28_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_28_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_28_A_Act_Sub_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_28_A_Act_Sub_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_28_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_28_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_29_A_Act_1,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_29_A_Act_1,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_29_A_Act_2,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_29_A_Act_2,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_29_A_Act_3,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_29_A_Act_3,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_29_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_29_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_30_A_Con_1,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_30_A_Con_1,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_30_A_Con_2,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_30_A_Con_2,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_30_A_Con_3,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_30_A_Con_3,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_30_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_30_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_30_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_30_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_31_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_31_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_31_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_31_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_31_A_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_31_A_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_31_A_Act_2_Sub,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_31_A_Act_2_Sub,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_31_A_Act_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_31_A_Act_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_31_A_Act_4,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_31_A_Act_4,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_31_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_31_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_32_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_32_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
